"","X","season","agebin","densitybin","fraction_infected_bin","count","num_in_group","freq_frac_infect","site","month"
"1",1,"Wet",80,0,5,1,124,0.00806451612903226,"Sapone_2018",8
"2",2,"Wet",80,0,0,123,124,0.991935483870968,"Sapone_2018",8
"3",3,"Wet",80,0,20,0,124,0,"Sapone_2018",8
"4",4,"Wet",80,0,40,0,124,0,"Sapone_2018",8
"5",5,"Wet",80,0,80,0,124,0,"Sapone_2018",8
"6",6,"Wet",80,0,60,0,124,0,"Sapone_2018",8
"7",7,"Wet",80,0.5,5,0,56,0,"Sapone_2018",8
"8",8,"Wet",80,0.5,0,56,56,1,"Sapone_2018",8
"9",9,"Wet",80,0.5,20,0,56,0,"Sapone_2018",8
"10",10,"Wet",80,0.5,40,0,56,0,"Sapone_2018",8
"11",11,"Wet",80,0.5,80,0,56,0,"Sapone_2018",8
"12",12,"Wet",80,0.5,60,0,56,0,"Sapone_2018",8
"13",13,"Wet",80,5,5,1,33,0.0303030303030303,"Sapone_2018",8
"14",14,"Wet",80,5,0,31,33,0.939393939393939,"Sapone_2018",8
"15",15,"Wet",80,5,20,1,33,0.0303030303030303,"Sapone_2018",8
"16",16,"Wet",80,5,40,0,33,0,"Sapone_2018",8
"17",17,"Wet",80,5,80,0,33,0,"Sapone_2018",8
"18",18,"Wet",80,5,60,0,33,0,"Sapone_2018",8
"19",19,"Wet",80,50,5,1,8,0.125,"Sapone_2018",8
"20",20,"Wet",80,50,0,2,8,0.25,"Sapone_2018",8
"21",21,"Wet",80,50,20,4,8,0.5,"Sapone_2018",8
"22",22,"Wet",80,50,40,0,8,0,"Sapone_2018",8
"23",23,"Wet",80,50,80,1,8,0.125,"Sapone_2018",8
"24",24,"Wet",80,50,60,0,8,0,"Sapone_2018",8
"25",25,"Wet",80,500,5,0,0,NA,"Sapone_2018",8
"26",26,"Wet",80,500,0,0,0,NA,"Sapone_2018",8
"27",27,"Wet",80,500,20,0,0,NA,"Sapone_2018",8
"28",28,"Wet",80,500,40,0,0,NA,"Sapone_2018",8
"29",29,"Wet",80,500,80,0,0,NA,"Sapone_2018",8
"30",30,"Wet",80,500,60,0,0,NA,"Sapone_2018",8
"31",31,"Wet",15,0,5,0,150,0,"Sapone_2018",8
"32",32,"Wet",15,0,0,150,150,1,"Sapone_2018",8
"33",33,"Wet",15,0,20,0,150,0,"Sapone_2018",8
"34",34,"Wet",15,0,40,0,150,0,"Sapone_2018",8
"35",35,"Wet",15,0,80,0,150,0,"Sapone_2018",8
"36",36,"Wet",15,0,60,0,150,0,"Sapone_2018",8
"37",37,"Wet",15,0.5,5,0,44,0,"Sapone_2018",8
"38",38,"Wet",15,0.5,0,44,44,1,"Sapone_2018",8
"39",39,"Wet",15,0.5,20,0,44,0,"Sapone_2018",8
"40",40,"Wet",15,0.5,40,0,44,0,"Sapone_2018",8
"41",41,"Wet",15,0.5,80,0,44,0,"Sapone_2018",8
"42",42,"Wet",15,0.5,60,0,44,0,"Sapone_2018",8
"43",43,"Wet",15,5,5,4,26,0.153846153846154,"Sapone_2018",8
"44",44,"Wet",15,5,0,21,26,0.807692307692308,"Sapone_2018",8
"45",45,"Wet",15,5,20,0,26,0,"Sapone_2018",8
"46",46,"Wet",15,5,40,1,26,0.0384615384615385,"Sapone_2018",8
"47",47,"Wet",15,5,80,0,26,0,"Sapone_2018",8
"48",48,"Wet",15,5,60,0,26,0,"Sapone_2018",8
"49",49,"Wet",15,50,5,4,15,0.266666666666667,"Sapone_2018",8
"50",50,"Wet",15,50,0,3,15,0.2,"Sapone_2018",8
"51",51,"Wet",15,50,20,7,15,0.466666666666667,"Sapone_2018",8
"52",52,"Wet",15,50,40,0,15,0,"Sapone_2018",8
"53",53,"Wet",15,50,80,0,15,0,"Sapone_2018",8
"54",54,"Wet",15,50,60,1,15,0.0666666666666667,"Sapone_2018",8
"55",55,"Wet",15,500,5,0,2,0,"Sapone_2018",8
"56",56,"Wet",15,500,0,1,2,0.5,"Sapone_2018",8
"57",57,"Wet",15,500,20,0,2,0,"Sapone_2018",8
"58",58,"Wet",15,500,40,0,2,0,"Sapone_2018",8
"59",59,"Wet",15,500,80,0,2,0,"Sapone_2018",8
"60",60,"Wet",15,500,60,1,2,0.5,"Sapone_2018",8
"61",61,"Wet",5,0,5,0,62,0,"Sapone_2018",8
"62",62,"Wet",5,0,0,62,62,1,"Sapone_2018",8
"63",63,"Wet",5,0,20,0,62,0,"Sapone_2018",8
"64",64,"Wet",5,0,40,0,62,0,"Sapone_2018",8
"65",65,"Wet",5,0,80,0,62,0,"Sapone_2018",8
"66",66,"Wet",5,0,60,0,62,0,"Sapone_2018",8
"67",67,"Wet",5,0.5,5,0,3,0,"Sapone_2018",8
"68",68,"Wet",5,0.5,0,3,3,1,"Sapone_2018",8
"69",69,"Wet",5,0.5,20,0,3,0,"Sapone_2018",8
"70",70,"Wet",5,0.5,40,0,3,0,"Sapone_2018",8
"71",71,"Wet",5,0.5,80,0,3,0,"Sapone_2018",8
"72",72,"Wet",5,0.5,60,0,3,0,"Sapone_2018",8
"73",73,"Wet",5,5,5,0,3,0,"Sapone_2018",8
"74",74,"Wet",5,5,0,3,3,1,"Sapone_2018",8
"75",75,"Wet",5,5,20,0,3,0,"Sapone_2018",8
"76",76,"Wet",5,5,40,0,3,0,"Sapone_2018",8
"77",77,"Wet",5,5,80,0,3,0,"Sapone_2018",8
"78",78,"Wet",5,5,60,0,3,0,"Sapone_2018",8
"79",79,"Wet",5,50,5,0,2,0,"Sapone_2018",8
"80",80,"Wet",5,50,0,2,2,1,"Sapone_2018",8
"81",81,"Wet",5,50,20,0,2,0,"Sapone_2018",8
"82",82,"Wet",5,50,40,0,2,0,"Sapone_2018",8
"83",83,"Wet",5,50,80,0,2,0,"Sapone_2018",8
"84",84,"Wet",5,50,60,0,2,0,"Sapone_2018",8
"85",85,"Wet",5,500,5,0,2,0,"Sapone_2018",8
"86",86,"Wet",5,500,0,0,2,0,"Sapone_2018",8
"87",87,"Wet",5,500,20,1,2,0.5,"Sapone_2018",8
"88",88,"Wet",5,500,40,1,2,0.5,"Sapone_2018",8
"89",89,"Wet",5,500,80,0,2,0,"Sapone_2018",8
"90",90,"Wet",5,500,60,0,2,0,"Sapone_2018",8
"91",91,"Dry",80,0,5,0,123,0,"Sapone_2018",5
"92",92,"Dry",80,0,0,123,123,1,"Sapone_2018",5
"93",93,"Dry",80,0,20,0,123,0,"Sapone_2018",5
"94",94,"Dry",80,0,40,0,123,0,"Sapone_2018",5
"95",95,"Dry",80,0,80,0,123,0,"Sapone_2018",5
"96",96,"Dry",80,0,60,0,123,0,"Sapone_2018",5
"97",97,"Dry",80,0.5,5,1,49,0.0204081632653061,"Sapone_2018",5
"98",98,"Dry",80,0.5,0,48,49,0.979591836734694,"Sapone_2018",5
"99",99,"Dry",80,0.5,20,0,49,0,"Sapone_2018",5
"100",100,"Dry",80,0.5,40,0,49,0,"Sapone_2018",5
"101",101,"Dry",80,0.5,80,0,49,0,"Sapone_2018",5
"102",102,"Dry",80,0.5,60,0,49,0,"Sapone_2018",5
"103",103,"Dry",80,5,5,2,15,0.133333333333333,"Sapone_2018",5
"104",104,"Dry",80,5,0,13,15,0.866666666666667,"Sapone_2018",5
"105",105,"Dry",80,5,20,0,15,0,"Sapone_2018",5
"106",106,"Dry",80,5,40,0,15,0,"Sapone_2018",5
"107",107,"Dry",80,5,80,0,15,0,"Sapone_2018",5
"108",108,"Dry",80,5,60,0,15,0,"Sapone_2018",5
"109",109,"Dry",80,50,5,0,0,NA,"Sapone_2018",5
"110",110,"Dry",80,50,0,0,0,NA,"Sapone_2018",5
"111",111,"Dry",80,50,20,0,0,NA,"Sapone_2018",5
"112",112,"Dry",80,50,40,0,0,NA,"Sapone_2018",5
"113",113,"Dry",80,50,80,0,0,NA,"Sapone_2018",5
"114",114,"Dry",80,50,60,0,0,NA,"Sapone_2018",5
"115",115,"Dry",80,500,5,0,1,0,"Sapone_2018",5
"116",116,"Dry",80,500,0,0,1,0,"Sapone_2018",5
"117",117,"Dry",80,500,20,0,1,0,"Sapone_2018",5
"118",118,"Dry",80,500,40,1,1,1,"Sapone_2018",5
"119",119,"Dry",80,500,80,0,1,0,"Sapone_2018",5
"120",120,"Dry",80,500,60,0,1,0,"Sapone_2018",5
"121",121,"Dry",15,0,5,0,66,0,"Sapone_2018",5
"122",122,"Dry",15,0,0,66,66,1,"Sapone_2018",5
"123",123,"Dry",15,0,20,0,66,0,"Sapone_2018",5
"124",124,"Dry",15,0,40,0,66,0,"Sapone_2018",5
"125",125,"Dry",15,0,80,0,66,0,"Sapone_2018",5
"126",126,"Dry",15,0,60,0,66,0,"Sapone_2018",5
"127",127,"Dry",15,0.5,5,0,42,0,"Sapone_2018",5
"128",128,"Dry",15,0.5,0,42,42,1,"Sapone_2018",5
"129",129,"Dry",15,0.5,20,0,42,0,"Sapone_2018",5
"130",130,"Dry",15,0.5,40,0,42,0,"Sapone_2018",5
"131",131,"Dry",15,0.5,80,0,42,0,"Sapone_2018",5
"132",132,"Dry",15,0.5,60,0,42,0,"Sapone_2018",5
"133",133,"Dry",15,5,5,2,43,0.0465116279069767,"Sapone_2018",5
"134",134,"Dry",15,5,0,37,43,0.86046511627907,"Sapone_2018",5
"135",135,"Dry",15,5,20,4,43,0.0930232558139535,"Sapone_2018",5
"136",136,"Dry",15,5,40,0,43,0,"Sapone_2018",5
"137",137,"Dry",15,5,80,0,43,0,"Sapone_2018",5
"138",138,"Dry",15,5,60,0,43,0,"Sapone_2018",5
"139",139,"Dry",15,50,5,0,3,0,"Sapone_2018",5
"140",140,"Dry",15,50,0,3,3,1,"Sapone_2018",5
"141",141,"Dry",15,50,20,0,3,0,"Sapone_2018",5
"142",142,"Dry",15,50,40,0,3,0,"Sapone_2018",5
"143",143,"Dry",15,50,80,0,3,0,"Sapone_2018",5
"144",144,"Dry",15,50,60,0,3,0,"Sapone_2018",5
"145",145,"Dry",15,500,5,0,0,NA,"Sapone_2018",5
"146",146,"Dry",15,500,0,0,0,NA,"Sapone_2018",5
"147",147,"Dry",15,500,20,0,0,NA,"Sapone_2018",5
"148",148,"Dry",15,500,40,0,0,NA,"Sapone_2018",5
"149",149,"Dry",15,500,80,0,0,NA,"Sapone_2018",5
"150",150,"Dry",15,500,60,0,0,NA,"Sapone_2018",5
"151",151,"Dry",5,0,5,0,23,0,"Sapone_2018",5
"152",152,"Dry",5,0,0,23,23,1,"Sapone_2018",5
"153",153,"Dry",5,0,20,0,23,0,"Sapone_2018",5
"154",154,"Dry",5,0,40,0,23,0,"Sapone_2018",5
"155",155,"Dry",5,0,80,0,23,0,"Sapone_2018",5
"156",156,"Dry",5,0,60,0,23,0,"Sapone_2018",5
"157",157,"Dry",5,0.5,5,0,4,0,"Sapone_2018",5
"158",158,"Dry",5,0.5,0,4,4,1,"Sapone_2018",5
"159",159,"Dry",5,0.5,20,0,4,0,"Sapone_2018",5
"160",160,"Dry",5,0.5,40,0,4,0,"Sapone_2018",5
"161",161,"Dry",5,0.5,80,0,4,0,"Sapone_2018",5
"162",162,"Dry",5,0.5,60,0,4,0,"Sapone_2018",5
"163",163,"Dry",5,5,5,0,6,0,"Sapone_2018",5
"164",164,"Dry",5,5,0,6,6,1,"Sapone_2018",5
"165",165,"Dry",5,5,20,0,6,0,"Sapone_2018",5
"166",166,"Dry",5,5,40,0,6,0,"Sapone_2018",5
"167",167,"Dry",5,5,80,0,6,0,"Sapone_2018",5
"168",168,"Dry",5,5,60,0,6,0,"Sapone_2018",5
"169",169,"Dry",5,50,5,1,2,0.5,"Sapone_2018",5
"170",170,"Dry",5,50,0,1,2,0.5,"Sapone_2018",5
"171",171,"Dry",5,50,20,0,2,0,"Sapone_2018",5
"172",172,"Dry",5,50,40,0,2,0,"Sapone_2018",5
"173",173,"Dry",5,50,80,0,2,0,"Sapone_2018",5
"174",174,"Dry",5,50,60,0,2,0,"Sapone_2018",5
"175",175,"Dry",5,500,5,0,0,NA,"Sapone_2018",5
"176",176,"Dry",5,500,0,0,0,NA,"Sapone_2018",5
"177",177,"Dry",5,500,20,0,0,NA,"Sapone_2018",5
"178",178,"Dry",5,500,40,0,0,NA,"Sapone_2018",5
"179",179,"Dry",5,500,80,0,0,NA,"Sapone_2018",5
"180",180,"Dry",5,500,60,0,0,NA,"Sapone_2018",5
